0;1;0;1;6;1;2;0;0;2;4;2;1;1;3
1;1;1;7;1;0;2;0;0;2;3;2;1;1;2
2;1;8;1;0;1;2;0;0;2;5;2;1;1;3
3;1;1;1;1;0;2;0;0;2;4;3;1;2;4
4;1;1;1;0;1;2;0;0;2;3;3;1;2;4
5;1;1;0;1;1;2;0;0;2;5;3;1;2;4
6;1;1;0;0;7;2;0;0;2;0;3;0;3;0
7;1;6;1;0;0;2;0;0;2;0;3;0;3;0
8;1;0;8;1;0;2;0;0;2;0;3;0;3;0
9;1;1;0;0;1;2;0;0;2;0;5;0;5;0
10;1;1;8;1;0;3;0;0;3;2;2;1;1;3
11;1;6;1;0;1;3;0;0;3;5;2;1;1;1
12;1;1;0;1;7;3;0;0;3;4;2;1;1;2
13;1;1;1;0;1;3;0;0;3;4;3;1;2;4
14;1;1;0;1;1;3;0;0;3;2;3;1;2;4
15;1;0;1;1;1;3;0;0;3;5;3;1;2;4
16;1;1;0;0;6,3;0;0;3;0;3;0;3;0
17;1;8;1;1;0;3;0;0;3;0;3;0;3;0
18;1;0;7;1;0;3;0;0;3;0;3;0;3;0
19;1;1;1;0;0;3;0;0;3;0;5;0;5;0










30;1;1;6;1;0;5;0;0;5;3;2;1;1;1
31;1;1;0;1;8;5;0;0;5;4;2;1;1;3
32;1;0;1;7;1;5;0;0;5;2;2;1;1;7
33;1;1;1;1;0;5;0;0;5;4;3;1;2;4
34;1;1;1;0;1;5;0;0;5;3;3;1;2;4
35;1;1;0;1;1;5;0;0;5;2;3;1;2;4
36;1;7;0;0;1;5;0;0;5;0;3;0;3;0
37;1;1;8;0;0;5;0;0;5;0;3;0;3;0
38;1;0;0;1;6;5;0;0;5;0;3;0;3;0
39;1;1;1;0;0;5;0;0;5;0;5;0;5;0